1.000000000000000000e+00,1.000000000000000000e+00,2.753593527815589719e-19,1.000000000000000000e+00,1.933897152387122927e-17,4.318061700626975458e-30,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.999997615814208984e-01,4.212690290241285900e-25,1.000000000000000000e+00,3.590561310175318294e-23,3.565901717277127289e-35,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,9.170349264937086509e-25,1.000000000000000000e+00,2.601135675245485122e-22,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,3.632312268018722534e-02,5.143875145742854107e-21,1.000000000000000000e+00,6.142879750775185395e-20,3.351060664299128979e-25,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.523642232687972609e-11,1.000000000000000000e+00,1.021887463537041185e-09,5.741823331042123987e-21,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,9.805053497640228710e-15,1.000000000000000000e+00,7.497055276931008372e-13,2.006963831983317679e-26,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.825412438530621774e-15,1.000000000000000000e+00,2.923806758769326164e-13,9.002164412685318339e-28,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.998034834861755371e-01,1.160904162134102080e-06,1.000000000000000000e+00,4.739641553896944970e-06,5.672471381501509313e-10,9.999997615814208984e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,8.524903005735495753e-12,1.000000000000000000e+00,1.712184422020257557e-10,1.007272113696085411e-19,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.530393889173865318e-03,7.461268903889698836e-19,1.000000000000000000e+00,8.258654780971296162e-18,2.779212000030372808e-22,1.000000000000000000e+00,1.000000000000000000e+00
9.988515377044677734e-01,9.996110796928405762e-01,1.838084124028682709e-02,1.000000000000000000e+00,3.469682857394218445e-02,4.481850482989102602e-04,9.122102856636047363e-01,9.998914003372192383e-01
9.980697035789489746e-01,9.999535083770751953e-01,7.867163419723510742e-02,1.000000000000000000e+00,1.659049242734909058e-01,1.097772736102342606e-03,4.660491049289703369e-01,9.998492002487182617e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.691841220070877672e-12,1.000000000000000000e+00,5.905548966511631193e-11,6.437798679329071481e-22,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.954675570708941379e-13,1.000000000000000000e+00,6.917635735070870595e-12,8.323185582920407513e-23,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.993750452995300293e-01,1.518802528188700762e-09,1.000000000000000000e+00,9.152723023930775526e-09,1.602811037105383862e-13,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.686396226556943528e-16,1.000000000000000000e+00,1.034995995700428717e-14,4.008705651293105141e-25,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.996156692504882812e-01,2.742198024208164497e-09,1.000000000000000000e+00,1.467675847521832111e-08,6.641806787714699123e-13,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.934552311897277832e-01,8.533032678885443811e-13,1.000000000000000000e+00,7.458833897744376884e-12,5.533550769998831712e-17,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,3.006819188594818115e-01,5.316212558061431115e-15,1.000000000000000000e+00,4.193225763360688974e-14,2.130656371307457727e-18,1.000000000000000000e+00,1.000000000000000000e+00
9.903233051300048828e-01,9.888451695442199707e-01,2.448247745633125305e-02,9.999991655349731445e-01,3.489333018660545349e-02,4.750140476971864700e-03,9.554215669631958008e-01,9.986398816108703613e-01
1.000000000000000000e+00,9.999960660934448242e-01,3.911233216058462858e-05,1.000000000000000000e+00,1.534331677248701453e-04,1.024147611161652094e-08,9.999020099639892578e-01,1.000000000000000000e+00
9.999998807907104492e-01,9.969732761383056641e-01,3.360692517162533477e-06,1.000000000000000000e+00,9.739366760186385363e-06,1.434412855161326661e-08,9.999996423721313477e-01,1.000000000000000000e+00
9.999946355819702148e-01,1.436367817223072052e-02,7.016553809080505744e-06,9.999988079071044922e-01,1.148795672634150833e-05,1.539204845357744489e-06,9.999998807907104492e-01,9.999996423721313477e-01
9.919821619987487793e-01,9.975518584251403809e-01,6.615231931209564209e-02,9.999997615814208984e-01,1.091936826705932617e-01,5.710367579013109207e-03,7.758585810661315918e-01,9.989092350006103516e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.382685349618026249e-14,1.000000000000000000e+00,2.296867774101429838e-12,4.225340167894570588e-25,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.316883447248119232e-12,1.000000000000000000e+00,1.258225745814911534e-10,3.801977610496359900e-23,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,4.755922873300733045e-06,1.000000000000000000e+00,3.658713103504851460e-05,2.500447592035381916e-11,9.999576807022094727e-01,1.000000000000000000e+00
9.999996423721313477e-01,9.996354579925537109e-01,4.122890823055058718e-05,1.000000000000000000e+00,1.246273459400981665e-04,1.002199851996010693e-07,9.999787807464599609e-01,1.000000000000000000e+00
9.416146874427795410e-01,7.326225022552534938e-05,2.751676074694842100e-04,1.197333708405494690e-01,3.432111698202788830e-04,1.174870785325765610e-02,9.999843835830688477e-01,9.894858598709106445e-01
9.999991655349731445e-01,9.980707764625549316e-01,4.139176598982885480e-05,1.000000000000000000e+00,1.084131581592373550e-04,2.487423103048058692e-07,9.999856948852539062e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.999986886978149414e-01,9.756992369602812687e-08,1.000000000000000000e+00,5.784163477073889226e-07,1.825381642714396513e-12,1.000000000000000000e+00,1.000000000000000000e+00
9.888307452201843262e-01,9.831929206848144531e-01,2.624467760324478149e-02,9.999983310699462891e-01,3.659231215715408325e-02,6.027723196893930435e-03,9.557558298110961914e-01,9.982610344886779785e-01
7.975048422813415527e-01,9.949703812599182129e-01,3.270030617713928223e-01,9.999763965606689453e-01,3.861281275749206543e-01,1.262723207473754883e-01,2.094886004924774170e-01,9.525169134140014648e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.373022204935296031e-08,1.000000000000000000e+00,5.184119231671502348e-07,7.619717980493143084e-14,9.999998807907104492e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,3.509310770906014720e-17,1.000000000000000000e+00,1.057512693713113464e-15,1.151092397611208381e-25,1.000000000000000000e+00,1.000000000000000000e+00
9.999608993530273438e-01,9.999271631240844727e-01,1.462736749090254307e-03,1.000000000000000000e+00,3.466820344328880310e-03,8.473719390167389065e-06,9.946933388710021973e-01,9.999978542327880859e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.229105843052497926e-13,1.000000000000000000e+00,5.220191900273674079e-12,9.434180678687678285e-22,1.000000000000000000e+00,1.000000000000000000e+00
9.331427216529846191e-01,2.380379587411880493e-01,1.008361577987670898e-02,9.975515007972717285e-01,1.111656520515680313e-02,1.975448988378047943e-02,9.938895702362060547e-01,9.886698722839355469e-01
1.000000000000000000e+00,9.999835491180419922e-01,1.023920756688437002e-16,1.000000000000000000e+00,1.949691544144002350e-15,2.356149399102763358e-23,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,6.310908198356628418e-01,2.981094537890527363e-12,1.000000000000000000e+00,1.424657700838105612e-11,6.524227654029464765e-15,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.999998807907104492e-01,5.367497578845359385e-05,1.000000000000000000e+00,2.772469306364655495e-04,2.306855373390703789e-09,9.995107650756835938e-01,1.000000000000000000e+00
